expense_id,expense_type,amount,expense_date,payment_method
1,Groceries,35.93,2023-11-30,Credit Card
2,Transport,69.34,2023-03-23,Cash
3,Entertainment,60.73,2023-12-22,Cash
4,Rent,876.79,2023-12-30,Cash
5,Rent,828.98,2023-11-28,Cash
6,Entertainment,70.52,2023-09-25,Credit Card
7,Utilities,,2023-10-28,Credit Card
8,Groceries,21.84,2023-04-14,Cash
9,Rent,809.41,2023-11-29,Cash
10,Groceries,99.98,2023-04-04,Cash
11,Groceries,46.99,2023-01-30,Cash
12,Entertainment,10.51,2023-01-18,Cash
13,Entertainment,29.11,2023-11-28,Cash
14,Transport,43.65,2023-12-27,Cash
15,Transport,58.11,2023-06-15,Credit Card
16,Utilities,54.6,2023-09-13,Credit Card
17,Utilities,58.6,2023-07-28,Cash
18,Rent,827.67,2023-09-30,Credit Card
19,Rent,865.3,2023-06-21,Credit Card
20,,74.23,2023-01-10,Cash
21,Groceries,17.85,2023-07-07,Credit Card
22,Rent,709.43,2023-06-28,Credit Card
23,Groceries,35.8,2023-08-29,Credit Card
24,Rent,734.29,2023-07-19,Cash
25,Transport,27.34,2023-04-04,Cash
26,Groceries,55.34,2023-01-06,Cash
27,Rent,745.15,2023-07-21,Credit Card
28,Groceries,17.88,2023-04-04,Cash
29,Transport,8.19,2023-08-12,Credit Card
30,Groceries,55.5,2023-03-26,Cash
31,Entertainment,96.2,2023-01-30,Credit Card
32,Rent,898.95,2023-07-30,Credit Card
33,Utilities,48.8,2023-09-08,Cash
34,Transport,7.58,2023-02-04,Credit Card
35,Entertainment,47.87,2023-11-01,Credit Card
36,Entertainment,62.93,2023-12-06,Cash
37,Entertainment,55.72,2023-07-28,Cash
38,Utilities,87.84,2023-09-22,Credit Card
39,Transport,23.15,2023-01-15,Credit Card
40,Groceries,27.09,2023-07-29,Cash
41,,5.34,2023-07-24,Credit Card
42,Rent,895.19,2023-09-11,Credit Card
43,Transport,9.45,2023-06-28,Cash
44,Entertainment,95.9,2023-08-18,Cash
45,Rent,829.08,2023-07-30,
